"Date","Category","Net worth","Assets","Real estate","Consumer durables","Corporate equities and mutual fund shares","Pension entitlements","Private businesses","Other assets","Liabilities","Home mortgages","Consumer credit","Other liabilities"
"1992:Q2","Other",4.6,4.7,5,5.1,3.1,4.1,7.5,4.1,5.6,6,4,6.8
"1992:Q3","White",88.9,88.1,86.9,85.1,95.2,85.2,85.7,91.5,83.4,84,80.6,87.2
"1992:Q3","Black",4.4,4.7,4.9,6.4,1.2,8.2,3.1,2.6,6.2,5.4,9.7,4.4
"1992:Q3","Hispanic",2,2.4,3.4,3.5,0.6,2.3,3.2,1.5,5.1,5,5.9,1.7
"1992:Q3","Other",4.7,4.8,4.7,5,3,4.3,8,4.5,5.3,5.6,3.8,6.7
"1992:Q4","White",89.4,88.6,87.3,85.4,95.4,84.8,88.1,92,83.7,84.3,80.5,87.8
"1992:Q4","Black",4.2,4.5,4.8,6.3,1.3,8.3,2.6,2.3,6.3,5.4,9.9,4.2
"1992:Q4","Hispanic",1.9,2.3,3.3,3.4,0.4,2.4,2.7,1.4,4.9,4.8,5.7,1.7
"1992:Q4","Other",4.5,4.6,4.6,4.9,3,4.5,6.7,4.3,5.2,5.5,3.9,6.3
"1993:Q1","White",89.8,88.7,86.3,85,95.5,85.4,89.3,92.5,81.8,82.1,79.3,88.4
"1993:Q1","Black",4.1,4.5,5.1,6.5,1.3,8,2.3,2.3,7,6.1,10.8,3.9
"1993:Q1","Hispanic",1.7,2.3,3.5,3.4,0.3,2.3,2.3,1.3,5.8,6,5.8,1.7
"1993:Q1","Other",4.4,4.5,5.1,5.1,2.9,4.2,6,4,5.5,5.8,4.1,6.1
"1993:Q2","White",90.1,89,86.6,85.4,95.5,85.6,90.3,92.7,82.2,82.7,79,89
"1993:Q2","Black",4,4.4,5,6.3,1.3,7.9,2.1,2.2,7,6,11.1,3.7
"1993:Q2","Hispanic",1.7,2.2,3.5,3.4,0.2,2.3,2.1,1.3,5.5,5.7,5.6,1.7
"1993:Q2","Other",4.2,4.4,4.9,4.9,2.9,4.2,5.4,3.8,5.3,5.6,4.2,5.6
"1993:Q3","White",90.4,89.3,87.2,85.9,95.5,85.7,91.1,92.8,82.7,83.4,78.8,89.9
"1993:Q3","Black",3.9,4.3,4.8,6.1,1.3,7.8,2,2.2,6.9,5.9,11.3,3.4
"1993:Q3","Hispanic",1.7,2.2,3.3,3.3,0.2,2.3,2,1.2,5.1,5.3,5.5,1.6
"1993:Q3","Other",4,4.2,4.6,4.7,2.9,4.2,4.9,3.7,5.2,5.4,4.4,5
"1993:Q4","White",90.5,89.5,87.2,86.1,95.5,85.6,92,93.1,82.9,83.4,79.5,90.5
"1993:Q4","Black",3.9,4.3,4.9,6.1,1.3,7.8,1.9,2.2,7,6,11,3.2
"1993:Q4","Hispanic",1.7,2.1,3.3,3.2,0.3,2.4,1.8,1.2,5.1,5.2,5.2,1.6
"1993:Q4","Other",3.9,4.1,4.6,4.6,2.9,4.3,4.3,3.6,5.1,5.4,4.3,4.7
"1994:Q1","White",90.5,89.3,86.4,85.9,95.5,85.6,92.1,93,81.6,81.7,79.1,91.1
"1994:Q1","Black",3.9,4.4,5.1,6.1,1.4,7.7,2,2.2,7.4,6.5,11.4,3.1
"1994:Q1","Hispanic",1.6,2.2,3.5,3.3,0.2,2.3,1.8,1.1,5.7,6.1,5.1,1.6
"1994:Q1","Other",4,4.2,4.9,4.7,2.9,4.4,4.1,3.6,5.3,5.6,4.4,4.2
"1994:Q2","White",90.3,89.2,86.5,86,95.6,85.7,91.6,92.7,81.9,81.9,79.7,91.6
"1994:Q2","Black",3.9,4.4,5.2,6,1.4,7.5,2.1,2.4,7.4,6.6,11.1,3
"1994:Q2","Hispanic",1.7,2.2,3.5,3.3,0.3,2.3,1.9,1.3,5.5,6,4.9,1.6
"1994:Q2","Other",4.1,4.2,4.9,4.6,2.8,4.4,4.4,3.6,5.2,5.5,4.3,3.9
"1994:Q3","White",90.3,89.3,87,86.4,95.6,85.7,91.7,92.4,82.8,83,80.2,92.1
"1994:Q3","Black",3.9,4.4,5,5.9,1.3,7.4,2.1,2.5,7.2,6.4,10.8,2.9
"1994:Q3","Hispanic",1.7,2.2,3.3,3.2,0.3,2.3,1.8,1.4,5.1,5.4,4.7,1.6
"1994:Q3","Other",4.1,4.2,4.6,4.5,2.8,4.6,4.4,3.7,4.9,5.2,4.3,3.5
"1994:Q4","White",90.1,89.2,87.3,86.6,95.6,85.2,91.3,92,83.4,83.4,81.7,92.5
"1994:Q4","Black",3.9,4.4,5,5.7,1.3,7.5,2.1,2.7,7,6.4,9.9,2.8
"1994:Q4","Hispanic",1.8,2.2,3.2,3.2,0.4,2.4,1.9,1.5,4.8,5.1,4.3,1.4
"1994:Q4","Other",4.2,4.3,4.5,4.5,2.8,4.9,4.6,3.8,4.8,5.1,4.1,3.2
"1995:Q1","White",90.2,89.2,87.3,86.6,95.5,85.4,91.7,91.6,83.1,83.3,80.8,93
"1995:Q1","Black",3.9,4.4,5.1,5.7,1.2,7.3,2,2.8,7.2,6.4,10.3,2.8
"1995:Q1","Hispanic",1.7,2.2,3.1,3.2,0.5,2.5,1.7,1.6,4.8,5.1,4.6,1.4
"1995:Q1","Other",4.2,4.3,4.5,4.5,2.8,4.9,4.6,3.9,4.9,5.2,4.4,2.8
"1995:Q2","White",90.2,89.3,87.9,87,95.4,85.1,92.7,91.2,83.9,84.4,80.7,93.5
"1995:Q2","Black",3.8,4.3,5,5.5,1.1,7.3,1.7,2.8,6.9,6.1,10,2.9
"1995:Q2","Hispanic",1.8,2.1,2.9,3.1,0.5,2.6,1.4,1.7,4.4,4.5,4.7,1.4
"1995:Q2","Other",4.2,4.3,4.2,4.4,2.9,5,4.2,4.3,4.8,5,4.6,2.2
"1995:Q3","White",90.3,89.5,88.1,87.2,95.4,84.9,93.9,91.1,84.5,85,81.1,93.6
"1995:Q3","Black",3.7,4.2,4.9,5.4,1,7.3,1.5,2.6,6.6,5.9,9.4,3.2
"1995:Q3","Hispanic",1.7,2.1,2.8,3.1,0.4,2.7,1.1,1.7,4.1,4.1,4.8,1.2
"1995:Q3","Other",4.2,4.3,4.1,4.4,3.1,5.1,3.5,4.6,4.7,5,4.7,1.9
"1995:Q4","White",90.7,89.8,87.9,87.4,95.4,85.7,93.6,92,84.5,84.8,82.2,93.3
"1995:Q4","Black",3.7,4.1,5,5.3,1.1,7.1,1.6,2.6,6.6,6,8.7,3
"1995:Q4","Hispanic",1.8,2.1,3,3,0.6,2.6,1.2,1.6,4.2,4.2,4.6,1.5
"1995:Q4","Other",3.8,4,4.1,4.3,2.9,4.6,3.6,3.8,4.8,5,4.5,2.2
"1996:Q1","White",91,90,87.5,87.4,95.5,86.2,93.5,92.5,83.9,84,81.5,93.6
"1996:Q1","Black",3.6,4.1,5,5.3,1.1,6.9,1.7,2.5,6.7,6.2,9,2.4
"1996:Q1","Hispanic",1.8,2.2,3.2,3,0.7,2.6,1.3,1.6,4.5,4.5,4.8,1.6
"1996:Q1","Other",3.6,3.8,4.3,4.2,2.8,4.3,3.6,3.4,4.9,5.2,4.7,2.4
"1996:Q2","White",91.2,90.2,87.8,87.7,95.6,86.6,93.1,92.8,84.4,84.5,82.2,93.2
"1996:Q2","Black",3.6,4,4.9,5.2,1.1,6.8,1.7,2.5,6.5,6.1,8.4,2.3
